# INV-002, paid in full from a second bank account.
#
# What this fixture produces: Assets:Savings, and INV-002 for 100.00 CAD to
# customer C001, posted and paid in full from Assets:Savings. Beside INV-001
# from q014_invoice_posted_paid.txt, paid from Assets:Bank, and with both
# unposted, the two orphaned payments sit in two accounts.
#
# Verified by tests/integration/test_find_orphan_payments.py.
2026-01-01 open Assets:Savings
	type: Bank
	commodity.namespace: "CURRENCY"
	commodity.mnemonic: "CAD"

customer "C001"
	name: "Acme"
	currency: CAD

invoice "INV-002"
	customer_id: "C001"
	currency: CAD
	date_opened: 2026-01-01
	entry:
		date: 2026-01-01
		description: "Service"
		action: "Hours"
		account: "Income:Sales"
		quantity: 1
		price: 100
		taxable: false
		tax_included: false
	posted:
		date: 2026-01-01
		due: 2026-01-31
		ar_account: "Assets:Accounts Receivable"
		memo: "Invoice INV-002"
		accumulate: true
	payment:
		date: 2026-01-15
		amount: 100
		bank_account: "Assets:Savings"
		memo: "Payment INV-002"
