# The owners of an_owner_of_each_kind_with_an_address.txt, moved.
#
# One line of each address is different and nothing else is, which is what a
# person editing a ledger and importing it again does. Whether the edit lands
# is decided by the comparison that answers "does this owner already match the
# file?" — and that comparison read a customer's address and not a vendor's,
# so a moved vendor was reported `unchanged` and stayed where it was.
#
# What this fixture produces: both owners updated, to the street named here.
#
# Verified by tests/integration/test_an_owners_address_survives_a_round_trip.py.
2026-01-01 commodity CAD
	mnemonic: "CAD"
	fullname: "Canadian Dollar"
	namespace: "CURRENCY"
	fraction: 100

customer "C-ADDR"
	name: "Acme Supplies"
	currency: CAD
	addr1: "Acme Supplies Ltd"
	addr2: "3 Front Street"
	addr3: "Toronto ON"
	addr4: "M5J 1A1"
	email: "ap@acme.example"

vendor "V-ADDR"
	name: "Beta Printing"
	currency: CAD
	addr1: "Beta Printing Inc"
	addr2: "4 Rear Lane"
	addr3: "Hamilton ON"
	addr4: "L8P 1A1"
	email: "invoices@beta.example"
